Zip Code,Total Population,Median Age,Total Males,Total Females,Total Households,Household size,Location,Area
90704,4090,37,2101,1989,1629,132,city,Chinatown
90706,76615,32,37203,39412,23650,130,city,Fairfax
90710,25457,37,12291,13166,8717,128,city,Benedict Canyon
90712,31499,38,15277,16222,10794,138,beach,Canoga Park
90713,27925,39,13574,14351,9447,150,beach,Bel-Air or Bel Air Estates
90715,20388,34,9935,10453,6105,126,city,Western Heights
90716,14184,28,7078,7106,3515,122,mountain,Historic
90717,21318,40,10317,11001,8520,148,beach,Venice
90720,21751,42,10423,11328,7789,134,city,West Los Angeles
90723,54099,29,26315,27784,13882,116,city,Harbor City
90731,59662,36,29951,29711,22044,90,city,Baldwin Hills
90732,21115,45,9843,11272,8611,148,city,Naud Junction
90740,23729,58,10423,13306,12830,132,beach,Hollywood Hills
90744,53815,29,27298,26517,13999,124,beach,Silver Lake
90745,57251,37,27754,29497,15210,206,city,Porter Ranch
90746,25990,41,11944,14046,8050,134,mountain,Mar Vista
90747,0,0,0,0,0,136,beach,Mar Vista
90755,11074,36,5462,5612,4172,120,city,Arleta
90802,39347,35,20387,18960,19853,146,city,East Gate Bel Air
90803,32031,43,15609,16422,17318,148,city,Elysian Heights
90804,40311,30,19686,20625,14556,146,city,Tujunga
90805,93524,29,45229,48295,26056,126,beach,Victoria Park
90806,42399,30,20717,21682,12184,122,beach,Picfair Village
90807,31481,40,15153,16328,12452,142,city,Beverly Grove
90808,38232,42,18408,19824,14167,152,mountain,Reynier Village
90810,36735,32,18067,18668,9289,132,beach,Beverly Hills Post Office
90813,58911,27,29425,29486,16425,130,city,Sherman Oaks
90814,19131,37,9356,9775,9170,78,city,Elysian Valley
90815,39733,38,19124,20609,14836,206,city,Watts
90822,117,64,109,8,2,122,city,Palms
90831,0,0,0,0,0,120,beach,Atwater Village
91001,36126,42,17421,18705,12663,118,beach,North
91006,31715,43,15283,16432,10652,96,city,Bel-Air or Bel Air Estates
91007,34095,44,16039,18056,12033,130,mountain,Pico Robertson0
91008,1391,55,614,777,562,114,beach,Hollywood Hills West
91010,26074,38,12461,13613,7972,130,city,Valley Glen
91011,20280,46,9863,10417,6859,126,city,Sunset Junction
91016,40598,38,19434,21164,15029,112,city,Porter Ranch
91020,8415,40,3966,4449,3385,126,city,Civic Center
91024,10917,47,5165,5752,4837,120,beach,Nichols Canyon
91030,25616,40,12160,13456,10466,124,beach,Arleta
91040,20372,43,10120,10252,7359,58,city,Rancho Park
91042,27585,41,13734,13851,9987,138,mountain,Laurel Canyon
91046,156,74,51,105,114,136,beach,Valley Glen
91101,20460,34,9926,10534,10869,130,city,Outpost Estates
91103,27480,35,13481,13999,8492,108,city,West Los Angeles
91104,36751,38,17874,18877,12922,136,city,Vermont-Slauson
91105,11254,49,5432,5822,5213,124,city,Franklin Hills
91106,24229,35,11993,12236,10723,116,beach,Outpost Estates
91107,32940,41,15940,17000,13028,126,beach,Crenshaw
91108,13361,45,6410,6951,4415,122,city,Beverlywood
91201,22781,40,11123,11658,8150,128,mountain,North Hills
91202,22830,42,10805,12025,8879,130,beach,North
91203,13220,39,6279,6941,5044,128,city,West Adams
91204,16032,38,7699,8333,5639,120,city,Atwater Village
91205,37810,39,18084,19726,14089,114,city,Lafayette Square
91206,33065,43,15544,17521,13261,118,city,Leimert Park
91207,10506,46,4924,5582,4097,138,beach,Bunker Hill
91208,16245,44,7756,8489,6106,120,beach,Lincoln Heights
91210,328,34,162,166,178,120,city,Angelino Heights
91214,30356,43,14642,15714,10551,122,mountain,Harbor City
91301,25488,43,12511,12977,9208,144,beach,Victor Heights0
91302,25709,42,12487,13222,9303,134,city,Baldwin Vista
91303,26855,31,13907,12948,8697,136,city,Eagle Rock
91304,50231,36,24827,25404,16532,120,city,Watts
91306,45061,35,22679,22382,13635,120,city,Beverlywood
91307,24474,43,11939,12535,8315,122,beach,Harvard Heights
91311,36557,43,17838,18719,13425,140,beach,Lake Balboa
91316,26898,42,12717,14181,11911,132,city,West Los Angeles
91321,34882,33,17402,17480,11215,136,mountain,Terminal Island
91324,27669,37,13545,14124,9289,120,beach,Lake Balboa
91325,32417,35,15819,16598,11825,166,city,Westlake
91326,33708,43,16394,17314,11770,146,city,Westlake
91330,2702,20,1103,1599,2,134,city,Harvard Heights
91331,103689,30,52358,51331,22465,146,city,Harbor Gateway
91335,74363,36,36596,37767,22855,142,beach,Melrose Hill
91340,34188,30,17130,17058,8176,142,beach,Vermont Square
91342,91725,32,45786,45939,23543,124,city,Los Feliz
91343,60254,32,30145,30109,16802,134,mountain,North University Park
91344,51747,41,25212,26535,16872,134,beach,Beverly Hills Post Office
91345,18496,36,9110,9386,5192,138,city,Filipinotown
91350,33348,36,16270,17078,10991,142,city,Toluca Lake
91351,32362,34,16086,16276,10036,134,city,T–Z Tarzana
91352,47807,32,23980,23827,11985,128,city,Downtown
91354,28722,36,14046,14676,9522,122,beach,Picfair Village
91355,32605,39,15773,16832,12772,110,beach,T–Z Tarzana
91356,29458,42,14216,15242,11686,120,city,Village Green
91361,20438,48,9854,10584,8374,118,mountain,Montecito Heights
91362,36045,43,17562,18483,13563,124,beach,Downtown
91364,25851,44,12739,13112,10409,122,city,Cypress Park
91367,39499,41,19171,20328,16697,134,city,Van Nuys
91377,13811,42,6641,7170,5158,140,city,Angeles Mesa
91381,20158,36,9852,10306,6636,140,city,Beverly Glen
91384,29855,33,18503,11352,6925,126,beach,Sherman Village
91387,40328,33,20106,20222,12871,134,beach,Hollywood Dell
91390,19786,40,9911,9875,6369,146,city,East Hollywood
91401,39285,36,19613,19672,14380,128,mountain,Spaulding Square
91402,69817,30,35095,34722,18194,140,beach,Hancock Park
91403,23484,39,11277,12207,11358,138,city,Warehouse District
91405,51145,33,25498,25647,16256,138,city,Chinatown
91406,51558,34,25956,25602,17042,128,city,Village Green
91411,24628,34,12495,12133,9177,112,city,North Hollywood
91423,30991,39,14789,16202,14876,130,beach,Bunker Hill
91436,14372,47,6890,7482,5552,134,beach,Outpost Estates
91501,20849,38,10040,10809,8235,128,city,Palms
91502,11371,36,5402,5969,5001,128,mountain,Hollywood Hills West
91504,24939,39,12006,12933,9180,124,beach,Brentwood Glen
91505,30778,39,15121,15657,13180,140,city,Canoga Park
91506,18904,41,9115,9789,7555,130,city,Crenshaw
91601,37180,33,18932,18248,15970,126,city,Mar Vista
91602,17473,38,8722,8751,9277,142,city,Beverlywood
91604,29034,40,14271,14763,14292,138,beach,Sonoratown
91605,56343,32,28417,27926,15357,130,beach,Playa Vista
91606,44958,34,22376,22582,14903,206,city,Mid-City
91607,27927,38,13635,14292,12859,148,mountain,University Park
91608,0,0,0,0,0,144,beach,Sawtelle
91702,59705,29,29486,30219,15455,132,city,Gallery Row
91706,76571,31,37969,38602,17504,140,city,Eagle Rock
91709,74796,37,36954,37842,22940,128,city,South Robertson
91710,80358,33,42283,38075,21952,138,city,Pico Robertson0
91711,35705,39,16777,18928,11868,136,beach,Playa del Rey
91722,34409,34,16859,17550,10079,130,beach,Mount Washington
91723,18275,35,8783,9492,6296,140,city,Cahuenga Pass
91724,26184,38,12780,13404,8508,144,mountain,Edendale
91731,29591,33,14888,14703,8007,144,beach,Panorama City
91732,61386,31,30755,30631,14700,128,city,Mar Vista
91733,43896,31,22191,21705,9918,122,city,Griffith Park
91740,25356,39,12269,13087,8376,144,city,Lake View Terrace
91741,25824,42,12498,13326,9126,126,city,Fairfax
91744,85040,31,42564,42476,18648,142,beach,Hollywood Hills West
91745,54013,40,26287,27726,16188,126,beach,Village Green
91746,30485,32,15116,15369,6743,120,city,Sunset Junction
91748,45406,40,22368,23038,13311,120,mountain,Arleta
91750,33249,43,15881,17368,11944,120,beach,T–Z Tarzana
91754,32742,43,15620,17122,11193,112,city,Lafayette Square
91755,27496,43,13271,14225,8760,144,city,Franklin Hills
91759,476,47,239,237,216,124,city,Rose Hills
91763,36375,31,18099,18276,9450,148,city,Toy District
91765,46457,41,22702,23755,15039,144,beach,El Sereno
91766,71599,29,36111,35488,17708,152,beach,Westwood
91767,48068,31,23685,24383,13691,130,city,West Los Angeles
91768,34537,27,17509,17028,7885,120,mountain,Hollywood Hills West
91770,62097,38,30521,31576,16588,124,beach,Glassell Park
91773,33119,43,15737,17382,11941,128,city,Hollywood
91775,23988,41,11448,12540,8227,124,city,Mount Olympus
91776,38475,39,18751,19724,11776,116,city,Harvard Heights
91780,34332,41,16438,17894,11318,140,city,Studio City
91784,25938,45,12729,13209,8934,120,beach,Mount Washington
91786,51165,33,24516,26649,18087,136,beach,Atwater Village
91789,43079,43,20988,22091,12891,130,city,Mid-Wilshire
91790,44907,35,21721,23186,12751,136,mountain,West Los Angeles
91791,32414,38,15512,16902,10236,128,beach,Vermont Square
91792,30854,35,14950,15904,9154,126,city,Los Feliz
91801,52735,39,24833,27902,19315,154,city,Little Italy0
91803,30322,40,14486,15836,9894,130,city,Lincoln Heights
92301,32725,26,16857,15868,8132,122,city,Skid Row
92371,16763,38,8565,8198,5370,118,beach,Bel Air
92372,6220,42,3136,3084,2198,128,beach,Mount Washington
92397,4894,44,2522,2372,1998,128,city,Westdale
92821,35533,39,17338,18195,13062,134,mountain,Mandeville Canyon
92823,3613,39,1757,1856,1154,148,beach,Old Bank District
92833,51767,36,25643,26124,15849,128,city,Mandeville Canyon
93040,2031,29,1052,979,522,118,city,Beverly Crest
93063,54366,39,26592,27774,18650,124,city,Mid-Wilshire
93225,5077,44,2585,2492,2080,130,city,Lake Balboa
93243,1699,41,884,815,623,116,beach,Franklin Hills
93252,4176,38,3301,875,647,152,beach,T–Z Tarzana
93510,7993,45,4086,3907,2729,122,city,Gallery Row
93523,3074,27,1531,1543,1056,144,mountain,Bunker Hill
93532,2932,42,1642,1290,1079,150,beach,Playa Vista
93534,39341,31,18601,20740,14038,138,city,University Park
93535,72046,28,34879,37167,20672,140,city,Pico-Union
93536,70918,34,37804,33114,20964,102,city,Western Heights
93543,13033,33,6695,6338,3560,150,city,Harvard Park
93544,1259,52,689,570,569,132,beach,Porter Ranch
93550,74929,28,36414,38515,20864,150,beach,West Adams
93551,50798,37,25056,25742,15963,120,city,Atwater Village
93552,38158,28,18711,19447,9690,142,mountain,Del Rey
93553,2138,43,1121,1017,816,116,beach,East Hollywood
93560,18910,32,9491,9419,6469,144,city,Boyle Heights
93563,388,45,263,125,103,206,city,Chesterfield Square
93591,7285,31,3653,3632,1982,206,city,Century City
